Species,Nativity Code,Planted or Volunteer,Athenaeum,Bauman Park,Center for Inquiry,Chinqpin Oak Park,Community Caring & Sharing,Cottage Home,Englewood,Fletcher Gateway,Fletcher Park,Historic Meridian Park,Jonathan Jennings,Lynhurst,Merrill Street,Paramount Charter,Purpose Park,Ransom Place,Skiles Test,University Park,Westminster,Willard Park,,
Solidago speciosa,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,
Sonchus asper,2,2,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,1,1,0,0,,
Sonchus oleraceus,2,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,,
Sorghum halepense,3,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,
Sporobolus heterolepis,0,1,0,0,0,1,1,0,0,1,1,1,0,1,0,0,0,0,0,1,1,0,,
Stellaria media,2,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,
Stellaria pallida,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Stylophorum diphyllum,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,
Symphyotrichum azureus,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,
Symphyotrichum cordifolium,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,,
Symphyotrichum dumosum,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Symphyotrichum ericoides,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,,
Symphyotrichum laeve,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,
Symphyotrichum lateriflorum,0,2,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,0,,
Symphyotrichum macrophyllus,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Symphyotrichum novae-angliae,0,1,0,1,1,0,1,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,,
Symphyotrichum oolentangiense,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,
Symphyotrichum pilosum,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,,
Symphyotrichum shortii,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Symphytum officinale,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,
Taraxacum officinale,2,2,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
Thalictrum dioicum,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Tiny white flower aster,UNK,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,
Torilis arvensis,3,2,0,1,0,1,1,1,0,1,0,1,0,1,1,1,0,0,0,1,0,1,,
Toxicodendron radicans,0,2,1,1,0,1,0,1,1,0,1,1,0,0,0,1,1,0,1,1,0,0,,
Tradescantia ohioensis,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,
Tradescantia sp.,UNK,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,
Tragopogon dubium,2,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Trifolium pratense,2,2,0,1,0,1,1,1,0,1,1,0,1,0,0,1,0,0,0,1,1,1,,
Trifolium repens,2,2,1,1,0,1,1,0,0,1,0,1,1,1,0,1,1,1,1,1,1,1,,
Triodanis perfoliata,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,,
Ulmus pumila,3,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,
Ulmus rubra,0,2,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,,
Verbena bracteata,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Verbena hastata,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,,
Vernonia fasciculata,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,
Veronia gigantea,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,
Veronica arvensis,2,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,
Veronica persica,2,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,,
Veronica serpyllifolia,1,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,,
Veronicastrum virginicum,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,
Vincetoxicum rossicum,3,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Viola sororia,0,2,1,1,0,1,0,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1,,
Vitis labrusca,0,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,
Vitis riparia,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,
Vitis vinifera,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Vitis vulpina,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,
Vitus labrusca,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
